"Haul","CL","nA","sfA","nB","sfB","qA","qB"
"D1H2",5,0,11.9154736329986,0,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",6,0,11.9154736329986,0,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",7,0,11.9154736329986,0,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",8,1,11.9154736329986,0,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",9,0,11.9154736329986,0,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",10,1,11.9154736329986,3,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",11,6,11.9154736329986,4,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",12,12,11.9154736329986,8,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",13,23,11.9154736329986,17,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",14,28,11.9154736329986,37,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",15,25,11.9154736329986,27,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",16,39,11.9154736329986,45,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",17,22,11.9154736329986,27,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",18,19,11.9154736329986,24,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",19,4,11.9154736329986,6,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",20,5,11.9154736329986,3,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",21,1,11.9154736329986,5,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",22,0,11.9154736329986,2,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",23,1,11.9154736329986,1,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",24,0,11.9154736329986,0,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H2",25,0,11.9154736329986,0,8.61415766964613,0.0839244859919465,0.116087961046234
"D1H6",5,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",6,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",7,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",8,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",9,1,10.9190865422507,1,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",10,3,10.9190865422507,6,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",11,10,10.9190865422507,10,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",12,25,10.9190865422507,23,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",13,40,10.9190865422507,20,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",14,30,10.9190865422507,40,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",15,27,10.9190865422507,30,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",16,24,10.9190865422507,36,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",17,23,10.9190865422507,35,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",18,15,10.9190865422507,10,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",19,5,10.9190865422507,10,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",20,9,10.9190865422507,5,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",21,1,10.9190865422507,2,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",22,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",23,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",24,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D1H6",25,0,10.9190865422507,0,8.21246937959545,0.091582752470233,0.12176605522385
"D2H4",5,0,5.67015874986625,0,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",6,0,5.67015874986625,0,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",7,0,5.67015874986625,0,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",8,0,5.67015874986625,1,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",9,3,5.67015874986625,0,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",10,1,5.67015874986625,3,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",11,9,5.67015874986625,1,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",12,35,5.67015874986625,14,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",13,35,5.67015874986625,17,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",14,47,5.67015874986625,22,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",15,42,5.67015874986625,20,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",16,27,5.67015874986625,34,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",17,36,5.67015874986625,20,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",18,22,5.67015874986625,15,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",19,11,5.67015874986625,14,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",20,6,5.67015874986625,4,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",21,1,5.67015874986625,2,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",22,1,5.67015874986625,1,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",23,0,5.67015874986625,0,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",24,0,5.67015874986625,0,7.57544095807518,0.176361905215368,0.132005516977072
"D2H4",25,0,5.67015874986625,0,7.57544095807518,0.176361905215368,0.132005516977072
"D2H5",5,0,5.66723217294229,0,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",6,0,5.66723217294229,0,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",7,0,5.66723217294229,0,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",8,0,5.66723217294229,0,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",9,0,5.66723217294229,1,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",10,8,5.66723217294229,2,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",11,11,5.66723217294229,11,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",12,23,5.66723217294229,13,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",13,27,5.66723217294229,33,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",14,45,5.66723217294229,38,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",15,33,5.66723217294229,30,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",16,33,5.66723217294229,42,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",17,26,5.66723217294229,34,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",18,12,5.66723217294229,23,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",19,16,5.66723217294229,9,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",20,8,5.66723217294229,3,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",21,2,5.66723217294229,5,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",22,2,5.66723217294229,2,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",23,1,5.66723217294229,1,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",24,0,5.66723217294229,0,4.92487097597426,0.176452979070526,0.203051004763059
"D2H5",25,0,5.66723217294229,0,4.92487097597426,0.176452979070526,0.203051004763059
"D3H1",5,0,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",6,1,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",7,0,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",8,0,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",9,0,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",10,7,3.63998097308115,3,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",11,12,3.63998097308115,31,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",12,40,3.63998097308115,36,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",13,42,3.63998097308115,55,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",14,49,3.63998097308115,49,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",15,35,3.63998097308115,40,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",16,27,3.63998097308115,26,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",17,12,3.63998097308115,15,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",18,6,3.63998097308115,7,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",19,7,3.63998097308115,6,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",20,8,3.63998097308115,4,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",21,3,3.63998097308115,4,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",22,1,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",23,0,3.63998097308115,1,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",24,0,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H1",25,0,3.63998097308115,0,3.05498961334729,0.274726710770008,0.327333355122056
"D3H5",5,1,10.5341432550192,0,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",6,0,10.5341432550192,0,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",7,3,10.5341432550192,0,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",8,2,10.5341432550192,2,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",9,4,10.5341432550192,2,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",10,11,10.5341432550192,3,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",11,14,10.5341432550192,23,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",12,35,10.5341432550192,27,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",13,67,10.5341432550192,40,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",14,70,10.5341432550192,61,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",15,50,10.5341432550192,33,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",16,42,10.5341432550192,31,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",17,22,10.5341432550192,17,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",18,5,10.5341432550192,8,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",19,3,10.5341432550192,5,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",20,2,10.5341432550192,3,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",21,1,10.5341432550192,3,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",22,0,10.5341432550192,0,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",23,1,10.5341432550192,0,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",24,0,10.5341432550192,0,11.1148580582665,0.0949294096151136,0.0899696599594688
"D3H5",25,0,10.5341432550192,0,11.1148580582665,0.0949294096151136,0.0899696599594688
"D4H2",5,0,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",6,1,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",7,0,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",8,0,14.4676758207574,1,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",9,1,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",10,5,14.4676758207574,3,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",11,12,14.4676758207574,15,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",12,23,14.4676758207574,25,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",13,52,14.4676758207574,54,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",14,70,14.4676758207574,77,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",15,50,14.4676758207574,81,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",16,29,14.4676758207574,41,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",17,19,14.4676758207574,32,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",18,16,14.4676758207574,12,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",19,4,14.4676758207574,5,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",20,0,14.4676758207574,3,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",21,1,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",22,0,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",23,0,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",24,0,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H2",25,0,14.4676758207574,0,8.02170411841556,0.0691196023735381,0.124661790716549
"D4H6",5,0,17.2690093823091,0,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",6,0,17.2690093823091,1,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",7,1,17.2690093823091,1,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",8,3,17.2690093823091,4,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",9,4,17.2690093823091,1,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",10,11,17.2690093823091,5,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",11,25,17.2690093823091,18,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",12,47,17.2690093823091,30,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",13,53,17.2690093823091,53,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",14,42,17.2690093823091,53,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",15,36,17.2690093823091,21,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",16,33,17.2690093823091,31,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",17,14,17.2690093823091,17,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",18,10,17.2690093823091,7,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",19,6,17.2690093823091,9,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",20,2,17.2690093823091,3,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",21,0,17.2690093823091,0,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",22,0,17.2690093823091,0,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",23,0,17.2690093823091,0,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",24,0,17.2690093823091,0,12.4634525733734,0.0579072011521651,0.0802345894215841
"D4H6",25,0,17.2690093823091,0,12.4634525733734,0.0579072011521651,0.0802345894215841
"D5H1",5,0,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",6,0,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",7,2,20.7182203723751,1,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",8,1,20.7182203723751,2,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",9,4,20.7182203723751,3,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",10,7,20.7182203723751,5,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",11,16,20.7182203723751,5,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",12,15,20.7182203723751,14,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",13,26,20.7182203723751,20,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",14,48,20.7182203723751,29,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",15,40,20.7182203723751,34,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",16,42,20.7182203723751,28,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",17,21,20.7182203723751,26,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",18,16,20.7182203723751,13,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",19,7,20.7182203723751,5,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",20,3,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",21,2,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",22,0,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",23,0,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",24,0,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H1",25,0,20.7182203723751,0,26.9503993289761,0.0482666938581927,0.0371052015887882
"D5H5",5,0,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",6,0,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",7,0,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",8,2,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",9,12,13.991606683561,5,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",10,16,13.991606683561,3,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",11,22,13.991606683561,9,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",12,23,13.991606683561,10,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",13,37,13.991606683561,27,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",14,39,13.991606683561,47,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",15,32,13.991606683561,39,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",16,38,13.991606683561,50,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",17,10,13.991606683561,23,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",18,15,13.991606683561,16,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",19,3,13.991606683561,12,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",20,1,13.991606683561,5,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",21,0,13.991606683561,1,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",22,0,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",23,0,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",24,0,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D5H5",25,0,13.991606683561,0,7.89504977687837,0.0714714201604107,0.126661646001096
"D6H3",5,0,11.7820388651874,0,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",6,0,11.7820388651874,0,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",7,0,11.7820388651874,0,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",8,0,11.7820388651874,0,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",9,1,11.7820388651874,2,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",10,7,11.7820388651874,1,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",11,5,11.7820388651874,6,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",12,20,11.7820388651874,8,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",13,31,11.7820388651874,22,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",14,42,11.7820388651874,18,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",15,29,11.7820388651874,38,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",16,22,11.7820388651874,31,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",17,16,11.7820388651874,35,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",18,14,11.7820388651874,33,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",19,3,11.7820388651874,9,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",20,2,11.7820388651874,8,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",21,1,11.7820388651874,5,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",22,0,11.7820388651874,1,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",23,0,11.7820388651874,0,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",24,0,11.7820388651874,0,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H3",25,0,11.7820388651874,0,7.57860524708999,0.0848749534305749,0.13195040081867
"D6H5",5,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",6,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",7,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",8,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",9,2,14.9502169390914,3,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",10,9,14.9502169390914,4,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",11,6,14.9502169390914,10,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",12,26,14.9502169390914,11,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",13,37,14.9502169390914,22,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",14,50,14.9502169390914,32,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",15,34,14.9502169390914,39,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",16,26,14.9502169390914,39,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",17,19,14.9502169390914,27,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",18,16,14.9502169390914,11,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",19,3,14.9502169390914,4,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",20,3,14.9502169390914,1,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",21,1,14.9502169390914,1,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",22,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",23,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",24,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
"D6H5",25,0,14.9502169390914,0,11.3183420397351,0.0668886614872612,0.0883521629306939
