"lgth","codend","control","PairID"
1,0,0,1
2,0,0,1
3,0,0,1
4,0,0,1
5,0,0,1
6,0,0,1
7,0,0,1
8,0,0,1
9,0,0,1
10,0,6,1
11,5,6,1
12,11,11,1
13,22,6,1
14,13,14,1
15,13,6,1
16,9,3,1
17,2,5,1
18,2,1,1
19,0,0,1
20,0,0,1
21,0,0,1
22,0,0,1
23,0,0,1
24,0,0,1
25,0,0,1
1,0,0,2
2,0,0,2
3,0,0,2
4,0,0,2
5,0,0,2
6,0,0,2
7,0,0,2
8,0,0,2
9,0,1,2
10,0,0,2
11,1,4,2
12,4,3,2
13,10,12,2
14,6,9,2
15,10,6,2
16,6,14,2
17,6,4,2
18,2,0,2
19,1,0,2
20,1,2,2
21,0,0,2
22,0,1,2
23,0,0,2
24,0,0,2
25,0,0,2
1,0,0,3
2,0,0,3
3,0,0,3
4,0,0,3
5,0,0,3
6,0,0,3
7,0,0,3
8,0,1,3
9,0,1,3
10,0,0,3
11,1,3,3
12,4,1,3
13,3,3,3
14,4,2,3
15,3,3,3
16,5,0,3
17,0,1,3
18,0,0,3
19,1,0,3
20,0,0,3
21,0,0,3
22,0,0,3
23,0,0,3
24,0,0,3
25,0,0,3
1,0,0,4
2,0,0,4
3,0,0,4
4,0,0,4
5,0,0,4
6,0,0,4
7,0,0,4
8,0,0,4
9,0,0,4
10,0,1,4
11,0,2,4
12,1,1,4
13,0,6,4
14,1,1,4
15,0,0,4
16,0,0,4
17,0,0,4
18,0,2,4
19,0,0,4
20,0,0,4
21,0,0,4
22,0,0,4
23,0,0,4
24,0,0,4
25,0,0,4
1,0,0,5
2,0,0,5
3,0,0,5
4,0,0,5
5,0,0,5
6,0,0,5
7,0,0,5
8,0,0,5
9,1,0,5
10,1,0,5
11,2,3,5
12,0,0,5
13,4,1,5
14,2,3,5
15,7,3,5
16,3,1,5
17,1,0,5
18,0,1,5
19,1,0,5
20,0,0,5
21,0,0,5
22,0,0,5
23,0,0,5
24,0,0,5
25,0,0,5
1,0,0,6
2,0,0,6
3,0,0,6
4,0,0,6
5,0,0,6
6,0,0,6
7,1,0,6
8,0,0,6
9,0,1,6
10,0,0,6
11,1,1,6
12,5,2,6
13,4,4,6
14,2,3,6
15,1,2,6
16,0,0,6
17,0,2,6
18,0,0,6
19,0,0,6
20,0,0,6
21,0,0,6
22,0,0,6
23,0,0,6
24,0,0,6
25,0,0,6
1,0,0,7
2,0,0,7
3,0,0,7
4,0,0,7
5,0,0,7
6,0,1,7
7,0,0,7
8,0,0,7
9,0,3,7
10,0,1,7
11,2,3,7
12,1,2,7
13,5,1,7
14,1,1,7
15,5,4,7
16,1,1,7
17,0,0,7
18,1,2,7
19,0,0,7
20,0,0,7
21,0,0,7
22,1,0,7
23,0,0,7
24,0,0,7
25,0,0,7
1,0,0,8
2,0,0,8
3,0,0,8
4,0,0,8
5,0,0,8
6,0,0,8
7,0,3,8
8,0,3,8
9,1,4,8
10,3,8,8
11,4,10,8
12,4,8,8
13,5,4,8
14,3,2,8
15,2,7,8
16,2,6,8
17,0,3,8
18,0,1,8
19,1,0,8
20,0,0,8
21,0,0,8
22,0,0,8
23,0,0,8
24,0,0,8
25,0,0,8
1,0,0,9
2,0,0,9
3,0,0,9
4,0,0,9
5,0,0,9
6,0,0,9
7,0,0,9
8,0,1,9
9,0,3,9
10,5,4,9
11,5,2,9
12,9,5,9
13,6,3,9
14,9,3,9
15,7,6,9
16,5,4,9
17,5,2,9
18,3,0,9
19,1,0,9
20,0,0,9
21,1,0,9
22,0,0,9
23,0,0,9
24,0,0,9
25,0,0,9
1,0,0,10
2,0,0,10
3,0,0,10
4,0,0,10
5,0,0,10
6,0,0,10
7,0,0,10
8,0,3,10
9,1,2,10
10,2,2,10
11,9,8,10
12,6,5,10
13,7,8,10
14,7,5,10
15,4,1,10
16,2,1,10
17,0,1,10
18,0,2,10
19,0,0,10
20,0,0,10
21,0,0,10
22,0,0,10
23,0,0,10
24,0,0,10
25,0,0,10
1,0,0,11
2,0,0,11
3,0,0,11
4,0,0,11
5,0,0,11
6,0,0,11
7,0,0,11
8,0,1,11
9,0,0,11
10,1,1,11
11,1,2,11
12,2,0,11
13,1,0,11
14,0,0,11
15,0,0,11
16,0,0,11
17,0,0,11
18,0,0,11
19,0,0,11
20,0,0,11
21,0,0,11
22,0,0,11
23,0,0,11
24,0,0,11
25,0,0,11
1,0,0,12
2,0,0,12
3,0,0,12
4,0,0,12
5,0,0,12
6,0,0,12
7,0,0,12
8,0,4,12
9,0,9,12
10,0,9,12
11,3,10,12
12,0,15,12
13,1,8,12
14,1,7,12
15,0,5,12
16,1,3,12
17,0,0,12
18,0,0,12
19,0,0,12
20,0,0,12
21,0,0,12
22,0,0,12
23,0,0,12
24,0,0,12
25,0,0,12
1,0,0,13
2,0,0,13
3,0,0,13
4,0,0,13
5,0,0,13
6,0,0,13
7,0,0,13
8,0,0,13
9,1,1,13
10,3,3,13
11,2,0,13
12,5,5,13
13,4,3,13
14,2,0,13
15,0,0,13
16,0,0,13
17,1,0,13
18,1,0,13
19,1,0,13
20,0,0,13
21,0,0,13
22,0,0,13
23,0,0,13
24,0,0,13
25,0,0,13
1,0,0,14
2,0,0,14
3,0,0,14
4,0,0,14
5,0,0,14
6,0,0,14
7,0,1,14
8,1,7,14
9,2,3,14
10,2,11,14
11,6,13,14
12,18,9,14
13,7,15,14
14,13,9,14
15,2,8,14
16,6,8,14
17,6,3,14
18,0,5,14
19,1,0,14
20,0,0,14
21,0,0,14
22,0,0,14
23,0,0,14
24,0,0,14
25,0,0,14
1,0,0,15
2,0,0,15
3,0,0,15
4,0,0,15
5,0,0,15
6,0,0,15
7,0,0,15
8,0,0,15
9,0,0,15
10,0,0,15
11,0,1,15
12,2,1,15
13,4,8,15
14,3,10,15
15,7,9,15
16,5,10,15
17,11,9,15
18,3,8,15
19,7,5,15
20,4,1,15
21,1,4,15
22,0,1,15
23,0,0,15
24,0,0,15
25,0,0,15
1,0,0,16
2,0,0,16
3,0,0,16
4,0,0,16
5,0,0,16
6,0,0,16
7,0,0,16
8,0,3,16
9,0,3,16
10,0,8,16
11,3,13,16
12,15,14,16
13,5,7,16
14,16,5,16
15,6,9,16
16,0,1,16
17,1,2,16
18,0,1,16
19,0,0,16
20,0,0,16
21,0,0,16
22,0,0,16
23,0,0,16
24,0,0,16
25,0,0,16
1,0,0,17
2,0,0,17
3,0,0,17
4,0,0,17
5,0,0,17
6,0,0,17
7,0,0,17
8,0,0,17
9,0,0,17
10,0,0,17
11,0,0,17
12,0,1,17
13,1,0,17
14,0,0,17
15,0,0,17
16,0,2,17
17,0,0,17
18,0,0,17
19,0,1,17
20,0,0,17
21,0,0,17
22,0,0,17
23,0,0,17
24,0,0,17
25,0,0,17
1,0,0,18
2,0,0,18
3,0,0,18
4,0,0,18
5,0,0,18
6,0,0,18
7,0,0,18
8,0,0,18
9,0,0,18
10,0,0,18
11,1,1,18
12,1,1,18
13,1,2,18
14,1,1,18
15,2,1,18
16,0,1,18
17,0,0,18
18,0,0,18
19,0,0,18
20,0,0,18
21,0,0,18
22,0,0,18
23,0,0,18
24,0,0,18
25,0,0,18
1,0,0,19
2,0,0,19
3,0,0,19
4,0,0,19
5,0,0,19
6,0,0,19
7,0,0,19
8,0,0,19
9,0,0,19
10,0,0,19
11,0,0,19
12,0,1,19
13,0,2,19
14,1,1,19
15,1,0,19
16,0,1,19
17,1,0,19
18,2,3,19
19,1,2,19
20,0,1,19
21,0,0,19
22,1,1,19
23,0,0,19
24,0,0,19
25,0,0,19
1,0,0,20
2,0,0,20
3,0,0,20
4,0,0,20
5,0,0,20
6,0,0,20
7,0,0,20
8,0,1,20
9,0,2,20
10,6,12,20
11,9,22,20
12,12,26,20
13,15,23,20
14,11,13,20
15,6,3,20
16,2,4,20
17,4,2,20
18,0,0,20
19,0,0,20
20,0,0,20
21,0,0,20
22,0,0,20
23,0,0,20
24,0,0,20
25,0,0,20
